C:\Users\Infinty system\Desktop\.Net\bin\Debug\net7.0\.Net.exe
C:\Users\Infinty system\Desktop\.Net\bin\Debug\net7.0\.Net.deps.json
C:\Users\Infinty system\Desktop\.Net\bin\Debug\net7.0\.Net.runtimeconfig.json
C:\Users\Infinty system\Desktop\.Net\bin\Debug\net7.0\.Net.dll
C:\Users\Infinty system\Desktop\.Net\bin\Debug\net7.0\.Net.pdb
C:\Users\Infinty system\Desktop\.Net\obj\Debug\net7.0\.Net.csproj.AssemblyReference.cache
C:\Users\Infinty system\Desktop\.Net\obj\Debug\net7.0\.Net.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Infinty system\Desktop\.Net\obj\Debug\net7.0\.Net.AssemblyInfoInputs.cache
C:\Users\Infinty system\Desktop\.Net\obj\Debug\net7.0\.Net.AssemblyInfo.cs
C:\Users\Infinty system\Desktop\.Net\obj\Debug\net7.0\.Net.csproj.CoreCompileInputs.cache
C:\Users\Infinty system\Desktop\.Net\obj\Debug\net7.0\.Net.dll
C:\Users\Infinty system\Desktop\.Net\obj\Debug\net7.0\refint\.Net.dll
C:\Users\Infinty system\Desktop\.Net\obj\Debug\net7.0\.Net.pdb
C:\Users\Infinty system\Desktop\.Net\obj\Debug\net7.0\.Net.genruntimeconfig.cache
C:\Users\Infinty system\Desktop\.Net\obj\Debug\net7.0\ref\.Net.dll
C:\Users\Infinty system\DotNet File\.Net\bin\Debug\net7.0\.Net.exe
C:\Users\Infinty system\DotNet File\.Net\bin\Debug\net7.0\.Net.deps.json
C:\Users\Infinty system\DotNet File\.Net\bin\Debug\net7.0\.Net.runtimeconfig.json
C:\Users\Infinty system\DotNet File\.Net\bin\Debug\net7.0\.Net.dll
C:\Users\Infinty system\DotNet File\.Net\bin\Debug\net7.0\.Net.pdb
C:\Users\Infinty system\DotNet File\.Net\obj\Debug\net7.0\.Net.csproj.AssemblyReference.cache
C:\Users\Infinty system\DotNet File\.Net\obj\Debug\net7.0\.Net.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Infinty system\DotNet File\.Net\obj\Debug\net7.0\.Net.AssemblyInfoInputs.cache
C:\Users\Infinty system\DotNet File\.Net\obj\Debug\net7.0\.Net.AssemblyInfo.cs
C:\Users\Infinty system\DotNet File\.Net\obj\Debug\net7.0\.Net.csproj.CoreCompileInputs.cache
C:\Users\Infinty system\DotNet File\.Net\obj\Debug\net7.0\.Net.dll
C:\Users\Infinty system\DotNet File\.Net\obj\Debug\net7.0\refint\.Net.dll
C:\Users\Infinty system\DotNet File\.Net\obj\Debug\net7.0\.Net.pdb
C:\Users\Infinty system\DotNet File\.Net\obj\Debug\net7.0\.Net.genruntimeconfig.cache
C:\Users\Infinty system\DotNet File\.Net\obj\Debug\net7.0\ref\.Net.dll
